PassengerId,Sex,Age,Fare,Survived
1,male,22.0,7.25,0
2,female,38.0,71.2833,1
3,female,26.0,7.925,1
4,female,35.0,53.1,1
5,male,35.0,8.05,0
6,male,30.0,8.4583,0
7,male,54.0,51.8625,0
8,male,2.0,21.075,0
9,female,27.0,11.1333,1
10,female,14.0,30.0708,1
11,female,4.0,16.7,1
12,female,58.0,26.55,1
13,male,20.0,8.05,0
14,male,39.0,31.275,0
15,female,14.0,7.8542,0
16,female,55.0,16.0,1
17,male,2.0,29.125,0
18,male,30.0,13.0,1
19,female,31.0,18.0,0
20,female,30.0,7.225,1
21,male,35.0,26.0,0
22,male,34.0,13.0,1
23,female,15.0,8.0292,1
24,male,28.0,35.5,1
25,female,8.0,21.075,0
26,female,38.0,31.3875,1
27,male,30.0,7.225,0
28,male,19.0,263.0,0
29,female,30.0,7.8792,1
30,male,30.0,7.8958,0
31,male,40.0,27.7208,0
32,female,30.0,146.5208,1
33,female,30.0,7.75,1
34,male,66.0,10.5,0
35,male,28.0,82.1708,0
36,male,42.0,52.0,0
37,male,30.0,7.2292,1
38,male,21.0,8.05,0
39,female,18.0,18.0,0
40,female,14.0,11.2417,1
41,female,40.0,9.475,0
42,female,27.0,21.0,0
43,male,30.0,7.8958,0
44,female,3.0,41.5792,1
45,female,19.0,7.8792,1
46,male,30.0,8.05,0
47,male,30.0,15.5,0
48,female,30.0,7.75,1
49,male,30.0,21.6792,0
50,female,18.0,17.8,0
51,male,7.0,39.6875,0
52,male,21.0,7.8,0
53,female,49.0,76.7292,1
54,female,29.0,26.0,1
55,male,65.0,61.9792,0
56,male,30.0,35.5,1
57,female,21.0,10.5,1
58,male,28.5,7.2292,0
59,female,5.0,27.75,1
60,male,11.0,46.9,0
61,male,22.0,7.2292,0
62,female,38.0,80.0,1
63,male,45.0,83.475,0
64,male,4.0,27.9,0
65,male,30.0,27.7208,0
66,male,30.0,15.2458,1
67,female,29.0,10.5,1
68,male,19.0,8.1583,0
69,female,17.0,7.925,1
70,male,26.0,8.6625,0
71,male,32.0,10.5,0
72,female,16.0,46.9,0
73,male,21.0,73.5,0
74,male,26.0,14.4542,0
75,male,32.0,56.4958,1
76,male,25.0,7.65,0
77,male,30.0,7.8958,0
78,male,30.0,8.05,0
79,male,0.83,29.0,1
80,female,30.0,12.475,1
81,male,22.0,9.0,0
82,male,29.0,9.5,1
83,female,30.0,7.7875,1
84,male,28.0,47.1,0
85,female,17.0,10.5,1
86,female,33.0,15.85,1
87,male,16.0,34.375,0
88,male,30.0,8.05,0
89,female,23.0,263.0,1
90,male,24.0,8.05,0
91,male,29.0,8.05,0
92,male,20.0,7.8542,0
93,male,46.0,61.175,0
94,male,26.0,20.575,0
95,male,59.0,7.25,0
96,male,30.0,8.05,0
97,male,71.0,34.6542,0
98,male,23.0,63.3583,1
99,female,34.0,23.0,1
100,male,34.0,26.0,0
101,female,28.0,7.8958,0
102,male,30.0,7.8958,0
103,male,21.0,77.2875,0
104,male,33.0,8.6542,0
105,male,37.0,7.925,0
106,male,28.0,7.8958,0
107,female,21.0,7.65,1
108,male,30.0,7.775,1
109,male,38.0,7.8958,0
110,female,30.0,24.15,1
111,male,47.0,52.0,0
112,female,14.5,14.4542,0
113,male,22.0,8.05,0
114,female,20.0,9.825,0
115,female,17.0,14.4583,0
116,male,21.0,7.925,0
117,male,70.5,7.75,0
118,male,29.0,21.0,0
119,male,24.0,247.5208,0
120,female,2.0,31.275,0
121,male,21.0,73.5,0
122,male,30.0,8.05,0
123,male,32.5,30.0708,0
124,female,32.5,13.0,1
125,male,54.0,77.2875,0
126,male,12.0,11.2417,1
127,male,30.0,7.75,0
128,male,24.0,7.1417,1
129,female,30.0,22.3583,1
130,male,45.0,6.975,0
131,male,33.0,7.8958,0
132,male,20.0,7.05,0
133,female,47.0,14.5,0
134,female,29.0,26.0,1
135,male,25.0,13.0,0
136,male,23.0,15.0458,0
137,female,19.0,26.2833,1
138,male,37.0,53.1,0
139,male,16.0,9.2167,0
140,male,24.0,79.2,0
141,female,30.0,15.2458,0
142,female,22.0,7.75,1
143,female,24.0,15.85,1
144,male,19.0,6.75,0
145,male,18.0,11.5,0
146,male,19.0,36.75,0
147,male,27.0,7.7958,1
148,female,9.0,34.375,0
149,male,36.5,26.0,0
150,male,42.0,13.0,0
151,male,51.0,12.525,0
152,female,22.0,66.6,1
153,male,55.5,8.05,0
154,male,40.5,14.5,0
155,male,30.0,7.3125,0
156,male,51.0,61.3792,0
157,female,16.0,7.7333,1
158,male,30.0,8.05,0
159,male,30.0,8.6625,0
160,male,30.0,69.55,0
161,male,44.0,16.1,0
162,female,40.0,15.75,1
163,male,26.0,7.775,0
164,male,17.0,8.6625,0
165,male,1.0,39.6875,0
166,male,9.0,20.525,1
167,female,30.0,55.0,1
168,female,45.0,27.9,0
169,male,30.0,25.925,0
170,male,28.0,56.4958,0
171,male,61.0,33.5,0
172,male,4.0,29.125,0
173,female,1.0,11.1333,1
174,male,21.0,7.925,0
175,male,56.0,30.6958,0
176,male,18.0,7.8542,0
177,male,30.0,25.4667,0
178,female,50.0,28.7125,0
179,male,30.0,13.0,0
180,male,36.0,0.0,0
181,female,30.0,69.55,0
182,male,30.0,15.05,0
183,male,9.0,31.3875,0
184,male,1.0,39.0,1
185,female,4.0,22.025,1
186,male,30.0,50.0,0
187,female,30.0,15.5,1
188,male,45.0,26.55,1
189,male,40.0,15.5,0
190,male,36.0,7.8958,0
191,female,32.0,13.0,1
192,male,19.0,13.0,0
193,female,19.0,7.8542,1
194,male,3.0,26.0,1
195,female,44.0,27.7208,1
196,female,58.0,146.5208,1
197,male,30.0,7.75,0
198,male,42.0,8.4042,0
199,female,30.0,7.75,1
200,female,24.0,13.0,0
201,male,28.0,9.5,0
202,male,30.0,69.55,0
203,male,34.0,6.4958,0
204,male,45.5,7.225,0
205,male,18.0,8.05,1
206,female,2.0,10.4625,0
207,male,32.0,15.85,0
208,male,26.0,18.7875,1
209,female,16.0,7.75,1
210,male,40.0,31.0,1
211,male,24.0,7.05,0
212,female,35.0,21.0,1
213,male,22.0,7.25,0
214,male,30.0,13.0,0
215,male,30.0,7.75,0
216,female,31.0,113.275,1
217,female,27.0,7.925,1
218,male,42.0,27.0,0
219,female,32.0,76.2917,1
220,male,30.0,10.5,0
221,male,16.0,8.05,1
222,male,27.0,13.0,0
223,male,51.0,8.05,0
224,male,30.0,7.8958,0
225,male,38.0,90.0,1
226,male,22.0,9.35,0
227,male,19.0,10.5,1
228,male,20.5,7.25,0
229,male,18.0,13.0,0
230,female,30.0,25.4667,0
231,female,35.0,83.475,1
232,male,29.0,7.775,0
233,male,59.0,13.5,0
234,female,5.0,31.3875,1
235,male,24.0,10.5,0
236,female,30.0,7.55,0
237,male,44.0,26.0,0
238,female,8.0,26.25,1
239,male,19.0,10.5,0
240,male,33.0,12.275,0
241,female,30.0,14.4542,0
242,female,30.0,15.5,1
243,male,29.0,10.5,0
244,male,22.0,7.125,0
245,male,30.0,7.225,0
246,male,44.0,90.0,0
247,female,25.0,7.775,0
248,female,24.0,14.5,1
249,male,37.0,52.5542,1
250,male,54.0,26.0,0
251,male,30.0,7.25,0
252,female,29.0,10.4625,0
253,male,62.0,26.55,0
254,male,30.0,16.1,0
255,female,41.0,20.2125,0
256,female,29.0,15.2458,1
257,female,30.0,79.2,1
258,female,30.0,86.5,1
259,female,35.0,512.3292,1
260,female,50.0,26.0,1
261,male,30.0,7.75,0
262,male,3.0,31.3875,1
263,male,52.0,79.65,0
264,male,40.0,0.0,0
265,female,30.0,7.75,0
266,male,36.0,10.5,0
267,male,16.0,39.6875,0
268,male,25.0,7.775,1
269,female,58.0,153.4625,1
270,female,35.0,135.6333,1
271,male,30.0,31.0,0
272,male,25.0,0.0,1
273,female,41.0,19.5,1
274,male,37.0,29.7,0
275,female,30.0,7.75,1
276,female,63.0,77.9583,1
277,female,45.0,7.75,0
278,male,30.0,0.0,0
279,male,7.0,29.125,0
280,female,35.0,20.25,1
281,male,65.0,7.75,0
282,male,28.0,7.8542,0
283,male,16.0,9.5,0
284,male,19.0,8.05,1
285,male,30.0,26.0,0
