9046,1.05,0.98
51676,0.79,N/A
31112,1.63,0.46
60182,0.26,0.70
1665,1.58,-0.62
56669,1.67,0.01
53882,1.36,-0.19
10434,1.14,-0.78
27419,0.70,N/A
60491,1.54,-0.60
12109,1.67,0.10
12095,0.79,1.01
12175,0.48,-0.20
8213,1.54,N/A
5317,1.58,-0.09
58202,0.30,0.26
56112,0.92,1.10
34120,1.41,-0.39
27458,0.74,1.13
25226,0.61,N/A
70630,1.23,-0.83
13861,0.39,2.55
68794,1.58,-0.29
64778,1.71,0.46
4219,1.23,-0.22
70822,1.63,-0.69
38047,0.96,-0.09
61843,0.65,N/A
54827,1.14,-0.08
69160,0.70,N/A
43717,0.61,1.95
33879,-0.05,-0.44
39373,1.71,-0.85
54401,1.63,0.20
14248,0.21,0.10
712,1.71,-0.30
47269,1.36,0.61
24977,1.27,-0.74
47306,0.65,0.40
62602,0.26,0.13
4651,1.54,-0.64
1261,0.48,-0.05
61960,1.71,-0.32
1845,0.87,N/A
7937,0.74,-1.11
19824,1.45,0.60
37937,1.41,N/A
47472,0.65,1.24
35626,1.67,0.61
36338,-0.19,1.31
18587,1.45,N/A
15102,1.54,N/A
59190,1.58,-0.15
47167,1.49,0.32
8752,0.87,N/A
25831,0.87,0.97
38829,1.71,0.55
66400,1.54,N/A
58631,1.32,0.50
5111,0.48,-0.15
10710,0.56,1.47
55927,1.63,-0.85
65842,1.05,-0.46
19557,0.08,0.17
7356,1.41,N/A
17013,1.54,-0.62
17004,1.18,2.37
72366,1.45,-1.09
6118,0.70,0.14
7371,1.63,0.00
70676,1.45,N/A
2326,1.05,-0.10
27169,1.01,0.28
50784,0.87,-0.19
19773,0.39,-0.32
66159,1.63,-0.92
36236,1.63,-0.24
71673,1.58,-0.61
45805,0.34,N/A
42117,-0.01,2.17
57419,0.70,1.94
26015,1.01,N/A
26727,1.58,-0.76
66638,1.10,0.10
70042,0.65,N/A
32399,0.48,0.03
3253,0.79,-0.20
71796,1.18,0.43
14499,0.17,1.55
49130,1.36,-0.42
28291,1.58,0.12
51169,1.67,-0.33
66315,0.61,1.10
37726,1.63,-0.34
54385,0.08,0.06
2458,1.54,0.43
35512,1.18,-0.57
56841,0.65,0.32
8154,0.61,-0.15
4639,1.14,-0.11
12363,0.92,-0.01
63973,1.49,0.32
45277,1.36,0.73
4712,1.67,-1.21
33175,0.61,-0.05
2346,0.65,N/A
42072,0.30,0.18
12062,0.48,1.47
30456,1.58,-0.60
59125,0.43,1.61
56546,1.58,-0.80
48405,1.63,-0.60
36706,1.45,N/A
41069,0.08,3.53
71639,1.10,-0.23
53401,1.23,0.26
60744,0.79,-0.20
7547,1.36,0.31
31720,-0.23,-0.62
5563,1.49,0.27
68798,0.65,-0.11
72918,0.43,0.18
13491,1.63,0.36
44033,0.56,0.88
14164,1.27,N/A
50522,1.27,-0.06
3352,1.54,N/A
70943,1.63,-0.62
37132,1.71,0.01
48796,1.41,N/A
53440,1.32,0.97
16817,1.54,-1.12
69551,1.14,0.97
31563,-0.23,N/A
20387,1.10,-0.28
71279,1.23,1.25
55824,1.45,0.13
11762,1.45,0.76
29281,1.45,-0.24
30683,1.41,-0.29
20439,1.71,-0.50
45965,0.70,-0.65
8045,1.36,-0.90
37651,1.14,1.01
17308,1.27,0.14
67981,1.01,-0.18
41241,0.96,N/A
62861,1.54,-0.55
72081,0.61,0.51
58978,1.18,-0.36
11933,1.58,N/A
46703,1.10,0.38
32503,1.63,0.66
12482,1.10,-0.18
56939,0.52,-0.42
24669,1.49,1.02
43054,0.30,0.32
59437,0.61,1.07
66258,1.23,0.66
34567,1.67,-0.50
50931,1.45,N/A
16590,1.23,N/A
69768,-1.85,N/A
20426,1.54,2.14
3512,1.18,0.68
42899,1.54,-0.67
63453,0.56,-0.20
43364,1.58,N/A
44993,1.58,-0.84
210,1.67,0.32
28939,0.92,N/A
60739,1.58,N/A
67432,0.74,-0.32
2182,1.63,0.51
40899,1.54,N/A
14431,1.27,1.05
62466,1.63,2.05
36841,1.54,-0.43
33486,1.63,N/A
65105,1.67,-0.36
54567,0.12,0.24
66204,0.70,0.40
39912,-0.50,0.13
8003,1.49,N/A
28378,0.79,1.08
41081,0.87,0.36
16077,0.87,0.71
67895,1.71,-0.13
30184,1.71,0.08
66955,0.79,N/A
24905,0.96,2.18
66071,0.34,1.73
36255,0.70,0.84
69112,1.10,0.28
23410,1.27,-0.25
64373,0.70,0.88
58267,1.18,2.11
35684,1.14,-0.05
18937,1.58,N/A
491,1.36,-0.29
54695,1.36,N/A
68627,1.63,0.33
8580,1.49,0.40
28484,1.54,0.24
62019,0.48,0.28
51314,1.54,0.52
37060,1.67,-0.70
35578,1.54,-0.25
54921,1.54,0.60
33454,0.87,-0.64
33943,-0.19,-0.33
62439,0.34,-0.20
31179,0.87,0.23
66866,0.21,-1.07
2548,1.67,-0.94
68025,1.58,0.27
2390,1.54,-0.23
29552,0.52,1.41
25904,1.45,N/A
31421,1.32,-0.04
20463,1.67,-0.10
68023,1.58,-0.06
12689,0.87,1.69
54724,1.67,-0.39
8899,0.26,0.38
39186,0.61,0.27
32729,1.67,-0.18
39105,1.36,N/A
31154,-0.19,0.09
69959,1.63,0.83
10552,1.67,-1.53
12917,1.58,-0.94
68356,1.32,0.70
23368,1.49,-0.11
25974,1.54,-0.27
1210,1.10,1.33
28493,0.61,0.36
36857,1.49,0.47
1836,0.34,-0.06
32221,0.74,0.89
10548,1.01,-0.98
52282,0.61,0.71
45535,1.10,1.72
40460,1.10,1.48
17739,0.61,0.99
49669,-1.29,0.26
27153,1.41,0.05
34060,1.23,N/A
43424,1.54,-1.18
30669,-1.78,-1.39
30468,0.65,1.31
16523,-1.56,-1.44
56543,1.18,0.89
46136,-1.29,-1.25
32257,0.17,2.70
52800,0.39,-1.43
41413,1.41,-0.24
15266,-0.50,0.43
28674,1.36,3.27
10460,1.58,0.78
64908,1.58,-0.88
63884,-0.28,1.34
37893,-0.28,-0.36
67855,-0.14,1.72
25774,-0.36,0.52
19584,-1.03,-1.17
24447,-0.05,-0.81
49589,0.03,-0.55
17986,1.58,-0.47
29217,0.96,1.64
72911,0.61,4.08
47175,0.26,0.33
4057,1.23,-0.20
48588,0.70,-0.66
70336,-0.81,-0.56
66767,1.05,-0.06
45801,-0.23,-0.25
36275,0.48,-0.28
11577,1.18,0.29
67210,-0.72,-0.50
29908,0.17,-0.44
45222,0.65,-0.18
33759,-1.78,-1.64
40311,0.65,-0.24
26325,-1.29,0.34
65460,-0.50,-0.48
36811,-0.89,0.26
71750,0.52,-0.52
70970,-1.16,-0.70
42203,0.70,0.06
55680,-1.34,-1.35
11014,-1.73,-1.13
44338,-1.20,-1.20
20980,1.05,0.90
34974,-0.94,-0.15
71379,0.08,-0.18
58261,1.01,-0.05
67318,0.65,-0.27
28526,1.14,0.60
8831,0.65,0.03
65199,0.43,-0.05
43454,1.54,0.76
7282,0.03,-0.48
18518,1.01,0.82
41648,-0.72,-0.32
49003,-0.01,0.33
16371,-1.34,1.43
42807,0.34,1.81
40181,-0.58,0.99
66174,0.12,0.05
45538,-0.01,-0.98
6319,1.58,0.29
68249,-0.72,-0.95
55232,-0.23,-0.13
11120,1.54,0.69
41940,0.61,0.27
72214,0.79,-0.15
37089,-0.28,0.90
68614,0.21,1.25
1686,-0.63,-0.16
22284,-0.94,-0.48
39038,-1.43,-1.58
21956,-0.94,-0.78
52134,0.43,0.83
30171,-0.72,-0.58
4480,1.45,0.69
2982,0.61,1.43
65535,-1.56,-0.41
29865,-0.98,-0.89
54918,-1.12,1.21
59368,1.54,-0.36
65836,1.54,0.20
21130,-0.45,-0.38
1703,0.39,3.29
16934,0.34,0.13
28799,-1.43,-1.31
32689,0.21,-0.23
56357,1.71,-0.51
18051,0.48,-0.47
40840,0.26,-1.21
10449,-0.85,0.01
38805,-0.28,2.46
31091,-0.41,N/A
45053,0.92,0.73
61837,1.01,-0.55
9487,-0.89,-0.39
49713,1.10,-0.36
17608,0.52,0.01
28102,-0.81,-0.22
1506,0.21,-1.04
28333,1.58,0.14
62608,0.17,1.07
40670,-1.03,0.66
4630,0.74,-0.67
21284,-0.50,-0.47
49421,1.01,1.35
5973,-0.01,-0.69
42996,-0.32,-0.71
66333,0.39,4.57
46785,-0.63,-0.10
54312,1.45,N/A
21408,-0.19,-0.57
49916,1.45,0.12
7559,-1.88,-0.51
71038,-0.41,0.79
69037,1.27,0.43
58617,-0.01,1.87
69064,0.61,-1.01
9404,0.03,2.34
8171,-1.73,-1.57
28286,0.03,1.10
43232,-1.12,-0.60
10159,-0.10,0.34
34402,-0.89,-0.93
58282,0.43,0.27
64489,0.56,0.28
22706,-1.87,-1.71
71539,-0.81,-0.20
28637,-1.29,-1.07
64553,0.43,0.85
31741,-1.73,-1.55
69936,-0.19,1.64
46527,0.43,1.66
22537,-1.69,-1.59
50611,-1.73,-1.50
13547,-0.28,0.04
63732,1.18,-0.23
9608,-0.85,1.15
10504,0.52,2.00
37090,1.18,-0.78
60148,-0.41,0.55
9637,-0.76,-0.84
44862,-0.19,-0.32
52173,-0.23,1.36
5708,-1.03,-0.10
23462,-1.16,1.31
2374,0.74,0.90
11091,1.41,1.13
70374,-0.54,1.45
15528,0.65,1.61
65357,-1.69,-1.43
49465,-1.34,-0.98
31143,-0.94,1.62
66972,0.39,-0.65
55810,0.79,-0.66
37031,1.54,-0.52
34608,0.61,1.29
36007,-0.98,1.15
14123,-0.94,0.28
48298,1.63,-0.72
